roll_angle,jounce,lower_outer_x,lower_outer_y,lower_outer_z,lower_inner1_x,lower_inner1_y,lower_inner1_z,lower_inner2_x,lower_inner2_y,lower_inner2_z,upper_outer_x,upper_outer_y,upper_outer_z,upper_inner1_x,upper_inner1_y,upper_inner1_z,upper_inner2_x,upper_inner2_y,upper_inner2_z,rc_x,rc_y,rc_z
-0.038785094488762877,0.011111111111111112,-0.017518827368627327,0.5232330197784089,0.13718737995936214,-0.18,0.16849877778247066,0.09276978664432226,0.18,0.1734950175449918,0.09257590978803817,0.0006584425471314908,0.5162138273629177,0.31573212533588785,-0.135,0.2485994985974445,0.2227616114831236,0.18,0.2649453558789966,0.2571536592519194,0.0,0.31583091615753833,-0.0003244455448063871
-0.04054805332916119,0.011616161616161616,-0.017518827368627327,0.5232330197784089,0.13718737995936214,-0.18,0.1686638430127573,0.0930424470918712,0.18,0.17365973321432357,0.09283976237637857,0.0006247717522502592,0.5166623881804634,0.315751799187677,-0.135,0.24899360946835514,0.22289285572114398,0.18,0.2654000730815023,0.2572560329856298,0.0,0.3161021111226351,-0.00033612615908663185
-0.0423110121695595,0.012121212121212121,-0.01751745177572218,0.5236297886930011,0.13719320629689016,-0.18,0.16882941040011243,0.09331321201309334,0.18,0.1738249355133818,0.09310172006834092,0.0005901661678621143,0.5171147715341872,0.31576584559432025,-0.135,0.24938797282956704,0.22302180085477208,0.18,0.26585499178264205,0.2573560008134003,0.0,0.3164403117921486,-0.00034748965174076843
-0.044073971009957816,0.012626262626262626,-0.01751745177572218,0.5236297886930011,0.13719320629689016,-0.18,0.16899556820556258,0.09358759204221445,0.18,0.17399071270432778,0.0933672935255241,0.0005567719064619177,0.5175643875888261,0.315784251425835,-0.135,0.24978267623100364,0.22315395795901294,0.18,0.26631019934413164,0.25745907390029815,0.0,0.3167122221278088,-0.0003591963290016306
-0.045836929850356124,0.013131313131313131,-0.017515991455860982,0.5240284338709977,0.1371979204202663,-0.18,0.16916222293865102,0.09385983182076324,0.18,0.17415697129788768,0.09363072741682782,0.0005224342395139134,0.5180178169847731,0.3157969578468694,-0.135,0.25017762547188316,0.22328357211742736,0.18,0.2667656013771411,0.2575594974202778,0.0,0.31705144532355567,-0.00037061601720837084
-0.04759988869075444,0.013636363636363636,-0.017515991455860982,0.5240284338709977,0.1371979204202663,-0.18,0.16932948401108433,0.09413593779894461,0.18,0.1743238207069994,0.0938980282198259,0.0004893154448489125,0.5184684935475184,0.31581408832151503,-0.135,0.25057292925436764,0.22341665022350402,0.18,0.26722130639594377,0.25766327835755315,0.0,0.31732407796448525,-0.0003823488081163978
-0.049362847531152755,0.014141414141414142,-0.017514465242794,0.5244289593658047,0.13720150333837475,-0.18,0.16949723567299696,0.09440965670438109,0.18,0.1744911451830767,0.09416294268950755,0.00045524421146047553,0.51892297804529,0.31582544129107,-0.135,0.2509684711198295,0.2235469394493993,0.18,0.2676771977541836,0.2577641639753369,0.0,0.3176643311901969,-0.0003938247628288219
-0.051125806371551064,0.014646464646464647,-0.017514465242794,0.5244289593658047,0.13720150333837475,-0.18,0.16966561076530667,0.09468749504827459,0.18,0.17465907756836516,0.09443197736443906,0.0004224009660771742,0.5193747205352736,0.31584128895230285,-0.135,0.25136438320120924,0.22368094675209793,0.18,0.2681334073972335,0.25786866132200087,0.0,0.31793769313886544,-0.00040558370225143164
-0.05288876521194938,0.015151515151515152,-0.017512887248886548,0.5248313690685673,0.1372039365537551,-0.18,0.16983446898724555,0.09496269740244337,0.18,0.1748274775634728,0.0946983768438007,0.0003885955315262212,0.5198302689271933,0.3158512754587241,-0.135,0.25176052449054886,0.22381191715044826,0.18,0.2685897941297293,0.257970015508111,0.0,0.3182789838611262,-0.0004171160221154574
-0.05465172405234769,0.015656565656565657,-0.017512887248886548,0.5248313690685673,0.1372039365537551,-0.18,0.1700039689145869,0.09524227457664868,0.18,0.17499650374559705,0.09496915196471328,0.00035602836121109325,0.5202830828102644,0.3158658328687748,-0.135,0.25215705285722056,0.22394686190248791,0.18,0.26904651563379883,0.2580752378837528,0.0,0.3185530821716725,-0.0004289011418721067
-0.056414682892746,0.01616161616161616,-0.017511268084104182,0.5252356667003707,0.13720520192900532,-0.18,0.1701739433770494,0.09551896475342347,0.18,0.17516598894592905,0.09523704093706672,0.0003224884463029439,0.5207397036440109,0.31587444029119716,-0.135,0.2525538004253335,0.2240785196402707,0.18,0.26950340384646965,0.2581770671733579,0.0,0.31889541782319386,-0.00044048995062926505
-0.05817764173314432,0.016666666666666666,-0.017511268084104182,0.5252356667003707,0.13720520192900532,-0.18,0.17034457901776143,0.09580028726975656,0.18,0.17533611980911779,0.09550956312520417,0.0002901980138644001,0.5211935943792602,0.3158877000556813,-0.135,0.2529509531331998,0.22421441015154955,0.18,0.2699606445191355,0.2582830232573868,0.0,0.31917025959314094,-0.0004523012841397972
-0.05994060057354263,0.01717171717171717,-0.01750961574752756,0.5256418558089992,0.13720528157863143,-0.18,0.17051567945148494,0.09607846969494432,0.18,0.17550669995149407,0.09577894612577366,0.0002569234725768845,0.5216512959981391,0.3158949160616839,-0.135,0.2533483138915613,0.2243467614576269,0.18,0.2704180403757833,0.2583853342501788,0.0,0.319513647579577,-0.00046394672597292047
-0.06170355941394094,0.017676767676767676,-0.01750961574752756,0.5256418558089992,0.13720528157863143,-0.18,0.17068746174784602,0.09636154411197026,0.18,0.17567794644430107,0.09605322204910749,0.00022491047245164255,0.5221062690152672,0.31590687081366353,-0.135,0.2537460990668218,0.2244836060947328,0.18,0.2708758075962264,0.2584920327813298,0.0,0.31978923994657693,-0.0004757843092432351
-0.06346651825433926,0.01818181818181818,-0.017507936296509076,0.5260499397636191,0.13720415776648962,-0.18,0.17085969793460798,0.09664122326338222,0.18,0.1758496313169674,0.09632410366509939,0.00019190121153483006,0.5225650595985399,0.31591268326346633,-0.135,0.25414407998432237,0.22461665725990054,0.18,0.27133371731938044,0.258594832141568,0.0,0.3201336876529062,-0.00048748654443371564
-0.06522947709473756,0.018686868686868686,-0.017507936296509076,0.5260499397636191,0.13720415776648962,-0.18,0.17103263789352408,0.09692605618604183,0.18,0.17602200445295982,0.09660014003795399,0.0001601663129225847,0.5230211202805144,0.3159233256322353,-0.135,0.25454250582419646,0.2247544644457149,0.18,0.2717920185391185,0.25870228191750155,0.0,0.320410037792322,-0.000499350416073012
-0.06699243593513587,0.01919191919191919,-0.017506234345259254,0.5264599217515455,0.1372018128298512,-0.18,0.17120601966689092,0.09720723659356376,0.18,0.1761948038963366,0.0968725249086258,0.00012742224584915042,0.5234810078815185,0.31592772248264644,-0.135,0.2549411139279254,0.22488822182274998,0.18,0.272250448410828,0.258805576374056,0.0,0.3207555525891742,-0.0005111096171044119
-0.06875539477553419,0.019696969696969695,-0.017506234345259254,0.5264599217515455,0.1372018128298512,-0.18,0.17138012836053262,0.09749383467291206,0.18,0.1763683147547318,0.09715032849141567,9.596608759942113e-05,0.5239381615557235,0.31593704506627873,-0.135,0.2553401887013246,0.22502700003616405,0.18,0.27270929115439696,0.25891378625106903,0.0,0.3210326677130425,-0.000522999817732489
-0.0705183536159325,0.0202020202020202,-0.0175045134305423,0.5268718047695797,0.13719822912693025,-0.18,0.1715546656065633,0.0977765209186319,0.18,0.17654223866211757,0.09742422130820216,6.348712705282132e-05,0.5243991541257297,0.3159400143060541,-0.135,0.25573943107730845,0.22516147003992973,0.18,0.27316824751697943,0.2590175825975205,0.0,0.32137925695971303,-0.0005348161661238512
-0.07228131245633082,0.02070707070707071,-0.0175045134305423,0.5268718047695797,0.13719822912693025,-0.18,0.17172995417297462,0.09806489085145376,0.18,0.1767168983883919,0.097703798907046,3.231032957934125e-05,0.5248574060539946,0.31594800966156883,-0.135,0.2561391631254799,0.22530122781543704,0.18,0.273627639382586,0.25912656149013474,0.0,0.32165714431550113,-0.0005467327379315434
-0.07404427129672912,0.021212121212121213,-0.01750277629182805,0.5272855916215138,0.13719338899008998,-0.18,0.17190565683092016,0.09834908756975358,0.18,0.17689195670666277,0.0979792044136499,9.63783888591866e-08,0.525319511467964,0.3159495392518436,-0.135,0.256539046919417,0.225436416922952,0.18,0.27408712863937057,0.25923086658483924,0.0,0.32200481536430803,-0.0005586064219167131
-0.07580723013712744,0.021717171717171718,-0.01750277629182805,0.5272855916215138,0.13719338899008998,-0.18,0.17208213647463333,0.09863923609833194,0.18,0.17706777651316624,0.09826056288013774,-3.0800474130431866e-05,0.5257788668451079,0.3159561998570253,-0.135,0.256939444656593,0.2255771628503942,0.18,0.27454707729955125,0.259340623465542,0.0,0.3222834822350943,-0.0005705494080838966
-0.07757018897752575,0.022222222222222223,-0.017501025075872614,0.5277012849129976,0.13718727469628456,-0.18,0.17225901453761883,0.09892494797606921,0.18,0.1772439792434578,0.09853748587270955,-6.274951963200206e-05,0.5262420929108953,0.31595627769418316,-0.135,0.25733997707457,0.22571307760099074,0.18,0.2750071059156045,0.2594454442317845,0.0,0.322632242432524,-0.0005824806207934893
-0.07933314781792407,0.022727272727272728,-0.017501025075872614,0.5277012849129976,0.13718727469628456,-0.18,0.17243669653025642,0.09921688188777927,0.18,0.17742097041001612,0.09882063210349534,-9.336584850342e-05,0.5267025568560807,0.315961595953773,-0.135,0.25774104898860495,0.2258548203251285,0.18,0.2754676191178717,0.25955598813059466,0.0,0.32291169613597126,-0.0005944500651622747
-0.08109610665832238,0.023232323232323233,-0.01749926148392894,0.528118887045534,0.13717986844897945,-0.18,0.17261476004596865,0.09950411366436979,0.18,0.1775983276084109,0.09909907743071503,-0.00012505009913630624,0.5271669113294907,0.3159602098363319,-0.135,0.25814223729781927,0.22599146732051273,0.18,0.2759281936207294,0.25966133155664434,0.0,0.32326155282465885,-0.0006064390031446515
-0.08285906549872069,0.023737373737373738,-0.01749926148392894,0.528118887045534,0.13717986844897945,-0.18,0.17279365572683988,0.09979783979135765,0.18,0.17777650148292176,0.09938401836719403,-0.00015538534490069548,0.5276284888841243,0.3159641780591577,-0.135,0.25854399195082034,0.2261342155406813,0.18,0.2763892791882113,0.25977267156076367,0.0,0.32354180071307526,-0.0006184349499261388
-0.084622024339119,0.024242424242424242,-0.017497486891866653,0.5285384002126482,0.1371711523525472,-0.18,0.17297291479821428,0.10008659625892899,0.18,0.1779550232611362,0.09966399093042305,-0.00018680491374823994,0.5280939794720931,0.3159613156681972,-0.135,0.2589458434803015,0.2262716014450633,0.18,0.27685040616860895,0.25987854469999905,0.0,0.32389276123216704,-0.0006304818124039727
-0.08638498317951732,0.024747474747474747,-0.017497486891866653,0.5285384002126482,0.1371711523525472,-0.18,0.17315303557494025,0.10038212147768308,0.18,0.1781343912601942,0.09995073355830192,-0.00021685852264089823,0.5285566755975225,0.3159639260603563,-0.135,0.2593482895092887,0.22641536391472109,0.18,0.2773120720007187,0.25999068995335534,0.0,0.32417381069255213,-0.0006425043058492924
-0.08814794201991563,0.025252525252525252,-0.017495702426142262,0.5289598263946449,0.1371611084088474,-0.18,0.173333500360841,0.10067240748122334,0.18,0.17831408778625862,0.10023223831173056,-0.000248013527389007,0.529023309966225,0.3159595749313134,-0.135,0.2597508116506131,0.2265534954549402,0.18,0.27777375811331534,0.2600970999243851,0.0,0.32452588237864965,-0.000654609293603281
-0.08991090086031395,0.025757575757575757,-0.017495702426142262,0.5289598263946449,0.1371611084088474,-0.18,0.17351485770993233,0.10096973871220215,0.18,0.17849466139573297,0.1005207896606537,-0.00027778494727033633,0.5294871295325018,0.31596081960269035,-0.135,0.26015395776813105,0.22669828098127257,0.18,0.27823601218637223,0.26021005962723176,0.0,0.3248077408312192,-0.0006666583780827878
-0.09167385970071225,0.026262626262626262,-0.01749390903877509,0.5293831673535314,0.1371497184995174,-0.18,0.17369653842585786,0.10126155914956508,0.18,0.1786755428946968,0.10080383161130495,-0.00030867550969366077,0.5299549153090002,0.3159549671218311,-0.135,0.26055715797616164,0.22683716494677947,0.18,0.2786982641504995,0.2603170136138718,0.0,0.3251609310182912,-0.000678821693299636
-0.09343681854111056,0.026767676767676767,-0.01749390903877509,0.5293831673535314,0.1371497184995174,-0.18,0.17387914389335565,0.1015607033567364,0.18,0.17885733367037218,0.10109419875439235,-0.0003381641944756608,0.5304198631018127,0.3159548380619648,-0.135,0.2609610129709553,0.2269829823902151,0.18,0.2791611145184133,0.2604307970222986,0.0,0.3254436059180734,-0.0006908974128820577
-0.09519977738150888,0.02727272727272727,-0.017492107545289924,0.5298084246278681,0.13713696438876943,-0.18,0.1740620508121121,0.10185406317890637,0.18,0.1790394104249775,0.10137878296238546,-0.0003687904378826165,0.5308888078687124,0.31594747145373503,-0.135,0.2613648987645497,0.22712262563331292,0.18,0.2796239391187924,0.26053830227380814,0.0,0.32579792193616874,-0.0007031192584649182
-0.0969627362219072,0.027777777777777776,-0.017492107545289924,0.5298084246278681,0.13713696438876943,-0.18,0.17424591601416553,0.10215502736916897,0.18,0.17922242999313134,0.10167097301565307,-0.0003979958412827777,0.5313548885793459,0.3159459605456059,-0.135,0.2617694715021758,0.22726948390692162,0.18,0.28008739391368453,0.26065291869913465,0.0,0.3260814207717285,-0.0007152216571196315
-0.09872569506230551,0.028282828282828285,-0.01749029865926935,0.530235599528046,0.1371228277160392,-0.18,0.17443005946658371,0.10244993158026336,0.18,0.17940571234452973,0.1019571045942046,-0.0004283578837888775,0.531824999881764,0.3159370668666285,-0.135,0.26217405046493714,0.22740989334274503,0.18,0.2805507980011866,0.26076098253019064,0.0,0.32643686994784116,-0.0007275022364386721
-0.10048865390270381,0.02878787878787879,-0.01749029865926935,0.530235599528046,0.1371228277160392,-0.18,0.1746151960900646,0.10275272280305114,0.18,0.17958997240254682,0.10225112471616712,-0.0004572794575490922,0.5322922181056683,0.31593416587578177,-0.135,0.2625793498884131,0.22755780141181808,0.18,0.28101486543404797,0.2608764413385416,0.0,0.32672120024146445,-0.0007396313578097655
-0.10225161274310213,0.029292929292929294,-0.017488483022786196,0.5306646931312509,0.1371072899890714,-0.18,0.17480058646568486,0.10304917646044492,0.18,0.1797744707509838,0.1025388088317141,-0.00048737742600701807,0.532763503446873,0.3159237320005057,-0.135,0.2629846296694093,0.22769898401843383,0.18,0.28147885592642197,0.26098507112933383,0.0,0.3270777898984373,-0.0007519708746000012
-0.10401457158350044,0.0297979797979798,-0.017488483022786196,0.5306646931312509,0.1371072899890714,-0.18,0.1749870062688014,0.10335380180713893,0.18,0.17995998306796993,0.10283466622279563,-0.0005160146218695986,0.5332318636780624,0.31591943257710714,-0.135,0.2633906647998612,0.22784795089987253,0.18,0.2819435442877699,0.2611013817410224,0.0,0.32736295920561925,-0.000764126762087404
-0.10577753042389876,0.030303030303030304,-0.017486661223340326,0.5310957062774542,0.13709033259131248,-0.18,0.17517365401658483,0.10365181002151025,0.18,0.18014570787349637,0.10312390809503985,-0.0005458486336924292,0.5337043305163555,0.31590744520690595,-0.135,0.26379665311437006,0.22798991371830127,0.18,0.28240812817039734,0.26121058493727084,0.0,0.327720696661443,-0.0007765254200611388
-0.10754048926429707,0.03080808080808081,-0.017486661223340326,0.5310957062774542,0.13709033259131248,-0.18,0.17536136882946038,0.10395827662486769,0.18,0.18033248429085683,0.10342160999700158,-0.0005742008992577768,0.5341738371497873,0.3159017388814586,-0.135,0.26420343305164545,0.22813994848002167,0.18,0.2828734458308975,0.2613277568261985,0.0,0.32800671257168357,-0.0007887081166977131
-0.10930344810469537,0.031313131313131314,-0.017484833807812288,0.5315286395608813,0.13707193677416987,-0.18,0.17554928445848805,0.1042578445603703,0.18,0.1805194460740279,0.10371241489908073,-0.0006037710787316578,0.5346474928970313,0.3158881845272252,-0.135,0.26461013768188796,0.2282826986143865,0.18,0.28333863015753447,0.26143754093929666,0.0,0.3283656051383085,-0.0008011661195805875
-0.11106640694509369,0.031818181818181815,-0.017484833807812288,0.5315286395608813,0.13707193677416987,-0.18,0.17573830618377237,0.10456615959388033,0.18,0.18070749850607865,0.10401196859437528,-0.0006318378576826955,0.5351181502180256,0.3158810627139196,-0.135,0.26501767160520084,0.22843381037465132,0.18,0.28380458556865507,0.26155558363228004,0.0,0.32865247527376895,-0.0008133756681181631
-0.112829365785492,0.03232323232323232,-0.01748300129251081,0.5319634933289009,0.13705208365819418,-0.18,0.1759275002639561,0.10486729246808184,0.18,0.18089570784866443,0.1043043418527997,-0.0006611443253486888,0.5355930022349625,0.3158659277090244,-0.135,0.26542510040108597,0.22857735499209164,0.18,0.2842703774621859,0.2616659562392036,0.0,0.329012530256626,-0.0008258932196936325
-0.11459232462589032,0.03282828282828283,-0.01748300129251081,0.5319634933289009,0.13705208365819418,-0.18,0.17611784087743745,0.10517746314537219,0.18,0.1810850482832441,0.10460575466397647,-0.000688925057702385,0.5360648144225377,0.31585738170069577,-0.135,0.26583339756966295,0.22872955291889274,0.18,0.28473697915685287,0.26178487931535194,0.0,0.329300262273106,-0.000838129662524667
-0.11635528346628864,0.03333333333333333,-0.017481164176435703,0.5324002676717744,0.13703075423881464,-0.18,0.176308324040228,0.10548016622942967,0.18,0.18127451582893772,0.10489970165880352,-0.0007179679330285053,0.5365408700171775,0.31584065218374346,-0.135,0.26624155844952935,0.22887389924971585,0.18,0.28520338581004157,0.2618958480588054,0.0,0.3296614869696148,-0.0008507069661121136
-0.11811824230668694,0.03383838383838384,-0.017481164176435703,0.5324002676717744,0.13703075423881464,-0.18,0.17649999559136867,0.10579219980354489,0.18,0.18146515632794286,0.10520298094778557,-0.0007454620573392903,0.5370138411361799,0.3158306731547575,-0.135,0.26665062820317875,0.22902719256002801,0.18,0.2856706424032164,0.26201566114876923,0.0,0.32995008855561014,-0.0008629703453723048
-0.11988120114708525,0.03434343434343434,-0.017479322937116126,0.5328389624243824,0.13700792938113743,-0.18,0.1766917785304736,0.10609647842216077,0.18,0.18165589278307812,0.1054985071125741,-0.0007742414537604337,0.5374911075590867,0.3158123350793402,-0.135,0.26705952915454667,0.2291723478976406,0.18,0.28613767107946686,0.2621272337371121,0.0,0.3303124902551724,-0.0008756076041806088
-0.12164415998748357,0.03484848484848485,-0.017479322937116126,0.5328389624243824,0.13700792938113743,-0.18,0.17688479314304575,0.10641038218498021,0.18,0.18184784548309899,0.10580366028007479,-0.000801448402764017,0.5379652415585474,0.3158009140843634,-0.135,0.26746938091432826,0.22932674585681528,0.18,0.28660559126882584,0.26224794652247174,0.0,0.3306019691320381,-0.0008878979616885468
-0.12340711882788188,0.03535353535353535,-0.017477478045422004,0.5332795771525947,0.13698358982492204,-0.18,0.17707788661513832,0.10671624171647077,0.18,0.18203986161735916,0.1061007711019523,-0.000829964435132452,0.538443725995774,0.3157809532168989,-0.135,0.26787902999464186,0.22947271755776738,0.18,0.28707324930293365,0.26236013072975767,0.0,0.33096555511307363,-0.0009005953786797444
-0.1251700776682802,0.03585858585858586,-0.017477478045422004,0.5332795771525947,0.13698358982492204,-0.18,0.17727225648777942,0.10703202299775542,0.18,0.18223313873023503,0.10640780558652076,-0.0008568836388184145,0.5389190267075088,0.3157680811899898,-0.135,0.26828967326345576,0.22962822947855488,0.18,0.28754184186946535,0.26248175294204024,0.0,0.3312559190351732,-0.0009129127559708988
